thoi_diem,muc_nuoc_thuong_luu_m,luu_luong_den_ho_m3_s,tong_luong_xa_m3_s,tong_luong_xa_qua_dap_tran_m3_s,tong_luong_xa_qua_nha_may_m3_s,max_xa_dap_tran,max_xa_nha_may,dap_tran_norm,nha_may_norm,is_flood_month,is_event_month,luu_luong_den_ho_m3_s_capped,luu_luong_den_ho_m3_s_capped_month_median,luu_luong_den_ho_m3_s_capped_pct_in_month,flag_wl_suspect_low,flag_wl_suspect_high,phase_flood_season,phase_pre_flood_drawdown,phase_post_flood_recharge,flag_regime_2024_jul_oct
10/4/2024 14:00,101.71,150,0,0,0,16100,410,0,0,1,1,150,410,0.20749328,0,0,1,0,0,1
10/4/2024 15:00,101.69,160,389,0,389,16100,410,0,0.948780488,1,1,160,410,0.223958333,0,0,1,0,0,1
10/4/2024 16:00,101.67,175,389,0,389,16100,410,0,0.948780488,1,1,175,410,0.245127688,0,0,1,0,0,1
10/4/2024 17:00,101.65,180,389,0,389,16100,410,0,0.948780488,1,1,180,410,0.251008065,0,0,1,0,0,1
10/4/2024 18:00,101.64,190,389,0,389,16100,410,0,0.948780488,1,1,190,410,0.263104839,0,0,1,0,0,1
10/4/2024 19:00,101.63,195,240,0,240,16100,410,0,0.585365854,1,1,195,410,0.270329301,0,0,1,0,0,1
10/4/2024 20:00,101.65,170,0,0,0,16100,410,0,0,1,1,170,410,0.238239247,0,0,1,0,0,1
10/4/2024 21:00,101.66,150,0,0,0,16100,410,0,0,1,1,150,410,0.20749328,0,0,1,0,0,1
10/4/2024 22:00,101.67,125,0,0,0,16100,410,0,0,1,1,125,410,0.171370968,0,0,1,0,0,1
10/4/2024 23:00,101.68,110,0,0,0,16100,410,0,0,1,1,110,410,0.124663978,0,0,1,0,0,1
10/5/2024 0:00,101.69,120,0,0,0,16100,410,0,0,1,1,120,410,0.158266129,0,0,1,0,0,1
10/5/2024 1:00,101.7,105,0,0,0,16100,410,0,0,1,1,105,410,0.108030914,0,0,1,0,0,1
10/5/2024 2:00,101.71,100,0,0,0,16100,410,0,0,1,1,100,410,0.095598118,0,0,1,0,0,1
10/5/2024 3:00,101.72,92,0,0,0,16100,410,0,0,1,1,92,410,0.078965054,0,0,1,0,0,1
10/5/2024 4:00,101.73,90,0,0,0,16100,410,0,0,1,1,90,410,0.066364247,0,0,1,0,0,1
10/5/2024 5:00,101.74,80,0,0,0,16100,410,0,0,1,1,80,410,0.036458333,0,0,1,0,0,1
10/5/2024 6:00,101.74,75,0,0,0,16100,410,0,0,1,1,75,410,0.026209677,0,0,1,0,0,1
10/5/2024 7:00,101.75,70,0,0,0,16100,410,0,0,1,1,70,410,0.02016129,0,0,1,0,0,1
10/5/2024 8:00,101.77,145,0,0,0,16100,410,0,0,1,1,145,410,0.197916667,0,0,1,0,0,1
10/5/2024 9:00,101.79,150,0,0,0,16100,410,0,0,1,1,150,410,0.20749328,0,0,1,0,0,1
10/5/2024 10:00,101.8,120,0,0,0,16100,410,0,0,1,1,120,410,0.158266129,0,0,1,0,0,1
10/5/2024 11:00,101.81,110,0,0,0,16100,410,0,0,1,1,110,410,0.124663978,0,0,1,0,0,1
10/5/2024 12:00,101.82,105,0,0,0,16100,410,0,0,1,1,105,410,0.108030914,0,0,1,0,0,1
10/5/2024 13:00,101.83,95,0,0,0,16100,410,0,0,1,1,95,410,0.084173387,0,0,1,0,0,1
10/5/2024 14:00,101.84,90,0,0,0,16100,410,0,0,1,1,90,410,0.066364247,0,0,1,0,0,1
10/5/2024 15:00,101.85,100,0,0,0,16100,410,0,0,1,1,100,410,0.095598118,0,0,1,0,0,1
10/5/2024 16:00,101.83,90,240,0,240,16100,410,0,0.585365854,1,1,90,410,0.066364247,0,0,1,0,0,1
10/5/2024 17:00,101.8,100,400,0,400,16100,410,0,0.975609756,1,1,100,410,0.095598118,0,0,1,0,0,1
10/5/2024 18:00,101.77,110,400,0,400,16100,410,0,0.975609756,1,1,110,410,0.124663978,0,0,1,0,0,1
10/5/2024 19:00,101.74,105,389,0,389,16100,410,0,0.948780488,1,1,105,410,0.108030914,0,0,1,0,0,1
10/5/2024 20:00,101.72,100,240,0,240,16100,410,0,0.585365854,1,1,100,410,0.095598118,0,0,1,0,0,1
10/5/2024 21:00,101.71,110,240,0,240,16100,410,0,0.585365854,1,1,110,410,0.124663978,0,0,1,0,0,1
10/5/2024 22:00,101.7,105,240,0,240,16100,410,0,0.585365854,1,1,105,410,0.108030914,0,0,1,0,0,1
10/5/2024 23:00,101.71,115,0,0,0,16100,410,0,0,1,1,115,410,0.141801075,0,0,1,0,0,1
10/6/2024 0:00,101.72,120,0,0,0,16100,410,0,0,1,1,120,410,0.158266129,0,0,1,0,0,1
10/6/2024 1:00,101.73,85,0,0,0,16100,410,0,0,1,1,85,410,0.049395161,0,0,1,0,0,1
10/6/2024 2:00,101.73,85,0,0,0,16100,410,0,0,1,1,85,410,0.049395161,0,0,1,0,0,1
10/6/2024 3:00,101.74,80,0,0,0,16100,410,0,0,1,1,80,410,0.036458333,0,0,1,0,0,1
10/6/2024 4:00,101.75,80,0,0,0,16100,410,0,0,1,1,80,410,0.036458333,0,0,1,0,0,1
10/6/2024 5:00,101.75,75,0,0,0,16100,410,0,0,1,1,75,410,0.026209677,0,0,1,0,0,1
10/6/2024 6:00,101.76,70,0,0,0,16100,410,0,0,1,1,70,410,0.02016129,0,0,1,0,0,1
10/6/2024 7:00,101.76,65,0,0,0,16100,410,0,0,1,1,65,410,0.015120968,0,0,1,0,0,1
10/6/2024 8:00,101.78,90,0,0,0,16100,410,0,0,1,1,90,410,0.066364247,0,0,1,0,0,1
10/6/2024 9:00,101.79,120,0,0,0,16100,410,0,0,1,1,120,410,0.158266129,0,0,1,0,0,1
10/6/2024 10:00,101.8,115,0,0,0,16100,410,0,0,1,1,115,410,0.141801075,0,0,1,0,0,1
10/6/2024 11:00,101.81,110,0,0,0,16100,410,0,0,1,1,110,410,0.124663978,0,0,1,0,0,1
10/6/2024 12:00,101.82,115,0,0,0,16100,410,0,0,1,1,115,410,0.141801075,0,0,1,0,0,1
10/6/2024 13:00,101.83,120,0,0,0,16100,410,0,0,1,1,120,410,0.158266129,0,0,1,0,0,1
10/6/2024 14:00,101.84,115,0,0,0,16100,410,0,0,1,1,115,410,0.141801075,0,0,1,0,0,1
10/6/2024 15:00,101.84,110,200,0,200,16100,410,0,0.487804878,1,1,110,410,0.124663978,0,0,1,0,0,1
10/6/2024 16:00,101.84,110,120,0,120,16100,410,0,0.292682927,1,1,110,410,0.124663978,0,0,1,0,0,1
10/6/2024 17:00,101.83,125,400,0,400,16100,410,0,0.975609756,1,1,125,410,0.171370968,0,0,1,0,0,1
10/6/2024 18:00,101.8,130,400,0,400,16100,410,0,0.975609756,1,1,130,410,0.178763441,0,0,1,0,0,1
10/6/2024 19:00,101.79,125,200,0,200,16100,410,0,0.487804878,1,1,125,410,0.171370968,0,0,1,0,0,1
10/6/2024 20:00,101.8,110,0,0,0,16100,410,0,0,1,1,110,410,0.124663978,0,0,1,0,0,1
10/6/2024 21:00,101.8,120,120,0,120,16100,410,0,0.292682927,1,1,120,410,0.158266129,0,0,1,0,0,1
10/6/2024 22:00,101.81,110,0,0,0,16100,410,0,0,1,1,110,410,0.124663978,0,0,1,0,0,1
10/6/2024 23:00,101.82,110,0,0,0,16100,410,0,0,1,1,110,410,0.124663978,0,0,1,0,0,1
10/7/2024 0:00,101.83,100,0,0,0,16100,410,0,0,1,1,100,410,0.095598118,0,0,1,0,0,1
10/7/2024 1:00,101.84,90,0,0,0,16100,410,0,0,1,1,90,410,0.066364247,0,0,1,0,0,1
10/7/2024 2:00,101.84,80,0,0,0,16100,410,0,0,1,1,80,410,0.036458333,0,0,1,0,0,1
10/7/2024 3:00,101.85,75,0,0,0,16100,410,0,0,1,1,75,410,0.026209677,0,0,1,0,0,1
10/7/2024 4:00,101.85,70,0,0,0,16100,410,0,0,1,1,70,410,0.02016129,0,0,1,0,0,1
10/7/2024 5:00,101.86,65,0,0,0,16100,410,0,0,1,1,65,410,0.015120968,0,0,1,0,0,1
10/7/2024 6:00,101.86,60,0,0,0,16100,410,0,0,1,1,60,410,0.010080645,0,0,1,0,0,1
10/7/2024 7:00,101.87,65,0,0,0,16100,410,0,0,1,1,65,410,0.015120968,0,0,1,0,0,1
10/7/2024 8:00,101.85,60,200,0,200,16100,410,0,0.487804878,1,1,60,410,0.010080645,0,0,1,0,0,1
10/7/2024 9:00,101.83,65,200,0,200,16100,410,0,0.487804878,1,1,65,410,0.015120968,0,0,1,0,0,1
10/7/2024 10:00,101.83,70,120,0,120,16100,410,0,0.292682927,1,1,70,410,0.02016129,0,0,1,0,0,1
10/7/2024 11:00,101.84,80,0,0,0,16100,410,0,0,1,1,80,410,0.036458333,0,0,1,0,0,1
10/7/2024 12:00,101.85,90,0,0,0,16100,410,0,0,1,1,90,410,0.066364247,0,0,1,0,0,1
10/7/2024 13:00,101.87,100,0,0,0,16100,410,0,0,1,1,100,410,0.095598118,0,0,1,0,0,1
10/7/2024 14:00,101.875,120,0,0,0,16100,410,0,0,1,1,120,410,0.158266129,0,0,1,0,0,1
10/7/2024 15:00,101.84,100,400,0,400,16100,410,0,0.975609756,1,1,100,410,0.095598118,0,0,1,0,0,1
10/7/2024 16:00,101.81,120,400,0,400,16100,410,0,0.975609756,1,1,120,410,0.158266129,0,0,1,0,0,1
10/7/2024 17:00,101.79,175,400,0,400,16100,410,0,0.975609756,1,1,175,410,0.245127688,0,0,1,0,0,1
10/7/2024 18:00,101.76,150,400,0,400,16100,410,0,0.975609756,1,1,150,410,0.20749328,0,0,1,0,0,1
10/7/2024 19:00,101.73,130,400,0,400,16100,410,0,0.975609756,1,1,130,410,0.178763441,0,0,1,0,0,1
10/7/2024 20:00,101.7,120,400,0,400,16100,410,0,0.975609756,1,1,120,410,0.158266129,0,0,1,0,0,1
10/7/2024 21:00,101.67,125,400,0,400,16100,410,0,0.975609756,1,1,125,410,0.171370968,0,0,1,0,0,1
10/7/2024 22:00,101.64,110,320,0,320,16100,410,0,0.780487805,1,1,110,410,0.124663978,0,0,1,0,0,1
10/7/2024 23:00,101.62,135,320,0,320,16100,410,0,0.780487805,1,1,135,410,0.184643817,0,0,1,0,0,1
10/8/2024 0:00,101.62,140,200,0,200,16100,410,0,0.487804878,1,1,140,410,0.190692204,0,0,1,0,0,1
10/8/2024 1:00,101.61,95,0,0,0,16100,410,0,0,1,1,95,410,0.084173387,0,0,1,0,0,1
10/8/2024 2:00,101.62,90,0,0,0,16100,410,0,0,1,1,90,410,0.066364247,0,0,1,0,0,1
10/8/2024 3:00,101.63,85,0,0,0,16100,410,0,0,1,1,85,410,0.049395161,0,0,1,0,0,1
10/8/2024 4:00,101.64,80,0,0,0,16100,410,0,0,1,1,80,410,0.036458333,0,0,1,0,0,1
10/8/2024 5:00,101.65,70,0,0,0,16100,410,0,0,1,1,70,410,0.02016129,0,0,1,0,0,1
10/8/2024 6:00,101.66,65,0,0,0,16100,410,0,0,1,1,65,410,0.015120968,0,0,1,0,0,1
10/8/2024 7:00,101.67,65,0,0,0,16100,410,0,0,1,1,65,410,0.015120968,0,0,1,0,0,1
10/8/2024 8:00,101.64,105,400,0,400,16100,410,0,0.975609756,1,1,105,410,0.108030914,0,0,1,0,0,1
10/8/2024 9:00,101.61,120,400,0,400,16100,410,0,0.975609756,1,1,120,410,0.158266129,0,0,1,0,0,1
10/8/2024 10:00,101.62,110,0,0,0,16100,410,0,0,1,1,110,410,0.124663978,0,0,1,0,0,1
10/8/2024 11:00,101.63,105,0,0,0,16100,410,0,0,1,1,105,410,0.108030914,0,0,1,0,0,1
10/8/2024 12:00,101.64,90,0,0,0,16100,410,0,0,1,1,90,410,0.066364247,0,0,1,0,0,1
10/8/2024 13:00,101.65,95,0,0,0,16100,410,0,0,1,1,95,410,0.084173387,0,0,1,0,0,1
10/8/2024 14:00,101.62,100,400,0,400,16100,410,0,0.975609756,1,1,100,410,0.095598118,0,0,1,0,0,1
10/8/2024 15:00,101.6,190,400,0,400,16100,410,0,0.975609756,1,1,190,410,0.263104839,0,0,1,0,0,1
10/8/2024 16:00,101.59,280,400,0,400,16100,410,0,0.975609756,1,1,280,410,0.344422043,0,0,1,0,0,1
10/8/2024 17:00,101.57,250,400,0,400,16100,410,0,0.975609756,1,1,250,410,0.32140457,0,0,1,0,0,1
10/8/2024 18:00,101.55,210,400,0,400,16100,410,0,0.975609756,1,1,210,410,0.285954301,0,0,1,0,0,1
10/8/2024 19:00,101.52,140,400,0,400,16100,410,0,0.975609756,1,1,140,410,0.190692204,0,0,1,0,0,1
10/8/2024 20:00,101.49,100,400,0,400,16100,410,0,0.975609756,1,1,100,410,0.095598118,0,0,1,0,0,1
10/8/2024 21:00,101.46,110,400,0,400,16100,410,0,0.975609756,1,1,110,410,0.124663978,0,0,1,0,0,1
10/8/2024 22:00,101.43,115,400,0,400,16100,410,0,0.975609756,1,1,115,410,0.141801075,0,0,1,0,0,1
10/8/2024 23:00,101.41,110,400,0,400,16100,410,0,0.975609756,1,1,110,410,0.124663978,0,0,1,0,0,1
10/9/2024 0:00,101.38,115,400,0,400,16100,410,0,0.975609756,1,1,115,410,0.141801075,0,0,1,0,0,1
10/9/2024 1:00,101.36,110,389,0,389,16100,410,0,0.948780488,1,1,110,410,0.124663978,0,0,1,0,0,1
10/9/2024 2:00,101.38,150,0,0,0,16100,410,0,0,1,1,150,410,0.20749328,0,0,1,0,0,1
10/9/2024 3:00,101.4,160,0,0,0,16100,410,0,0,1,1,160,410,0.223958333,0,0,1,0,0,1
10/9/2024 4:00,101.42,160,0,0,0,16100,410,0,0,1,1,160,410,0.223958333,0,0,1,0,0,1
10/9/2024 5:00,101.44,170,0,0,0,16100,410,0,0,1,1,170,410,0.238239247,0,0,1,0,0,1
10/9/2024 6:00,101.46,170,0,0,0,16100,410,0,0,1,1,170,410,0.238239247,0,0,1,0,0,1
10/9/2024 7:00,101.47,180,120,0,120,16100,410,0,0.292682927,1,1,180,410,0.251008065,0,0,1,0,0,1
10/9/2024 8:00,101.47,180,120,0,120,16100,410,0,0.292682927,1,1,180,410,0.251008065,0,0,1,0,0,1
10/9/2024 9:00,101.48,185,0,0,0,16100,410,0,0,1,1,185,410,0.256552419,0,0,1,0,0,1
10/9/2024 10:00,101.49,160,0,0,0,16100,410,0,0,1,1,160,410,0.223958333,0,0,1,0,0,1
10/9/2024 11:00,101.5,120,0,0,0,16100,410,0,0,1,1,120,410,0.158266129,0,0,1,0,0,1
10/9/2024 12:00,101.51,110,0,0,0,16100,410,0,0,1,1,110,410,0.124663978,0,0,1,0,0,1
10/9/2024 13:00,101.52,110,0,0,0,16100,410,0,0,1,1,110,410,0.124663978,0,0,1,0,0,1
10/9/2024 14:00,101.54,155,0,0,0,16100,410,0,0,1,1,155,410,0.216397849,0,0,1,0,0,1
10/9/2024 15:00,101.54,160,120,0,120,16100,410,0,0.292682927,1,1,160,410,0.223958333,0,0,1,0,0,1
10/9/2024 16:00,101.54,165,389,0,389,16100,410,0,0.948780488,1,1,165,410,0.231518817,0,0,1,0,0,1
10/9/2024 17:00,101.52,170,389,0,389,16100,410,0,0.948780488,1,1,170,410,0.238239247,0,0,1,0,0,1
10/9/2024 18:00,101.5,170,389,0,389,16100,410,0,0.948780488,1,1,170,410,0.238239247,0,0,1,0,0,1
10/9/2024 19:00,101.47,150,389,0,389,16100,410,0,0.948780488,1,1,150,410,0.20749328,0,0,1,0,0,1
10/9/2024 20:00,101.45,190,389,0,389,16100,410,0,0.948780488,1,1,190,410,0.263104839,0,0,1,0,0,1
10/9/2024 21:00,101.43,205,389,0,389,16100,410,0,0.948780488,1,1,205,410,0.280913978,0,0,1,0,0,1
10/9/2024 22:00,101.41,210,389,0,389,16100,410,0,0.948780488,1,1,210,410,0.285954301,0,0,1,0,0,1
10/9/2024 23:00,101.39,225,389,0,389,16100,410,0,0.948780488,1,1,225,410,0.301915323,0,0,1,0,0,1
10/10/2024 0:00,101.37,210,389,0,389,16100,410,0,0.948780488,1,1,210,410,0.285954301,0,0,1,0,0,1
10/10/2024 1:00,101.39,190,0,0,0,16100,410,0,0,1,1,190,410,0.263104839,0,0,1,0,0,1
10/10/2024 2:00,101.41,170,0,0,0,16100,410,0,0,1,1,170,410,0.238239247,0,0,1,0,0,1
10/10/2024 3:00,101.42,140,0,0,0,16100,410,0,0,1,1,140,410,0.190692204,0,0,1,0,0,1
10/10/2024 4:00,101.44,135,0,0,0,16100,410,0,0,1,1,135,410,0.184643817,0,0,1,0,0,1
10/10/2024 5:00,101.45,120,0,0,0,16100,410,0,0,1,1,120,410,0.158266129,0,0,1,0,0,1
10/10/2024 6:00,101.46,110,0,0,0,16100,410,0,0,1,1,110,410,0.124663978,0,0,1,0,0,1
10/10/2024 7:00,101.47,130,0,0,0,16100,410,0,0,1,1,130,410,0.178763441,0,0,1,0,0,1
10/10/2024 8:00,101.45,130,315,0,315,16100,410,0,0.768292683,1,1,130,410,0.178763441,0,0,1,0,0,1
10/10/2024 9:00,101.44,125,120,0,120,16100,410,0,0.292682927,1,1,125,410,0.171370968,0,0,1,0,0,1
10/10/2024 10:00,101.45,130,0,0,0,16100,410,0,0,1,1,130,410,0.178763441,0,0,1,0,0,1
10/10/2024 11:00,101.47,150,0,0,0,16100,410,0,0,1,1,150,410,0.20749328,0,0,1,0,0,1
10/10/2024 12:00,101.49,175,0,0,0,16100,410,0,0,1,1,175,410,0.245127688,0,0,1,0,0,1
10/10/2024 13:00,101.51,180,0,0,0,16100,410,0,0,1,1,180,410,0.251008065,0,0,1,0,0,1
10/10/2024 14:00,101.51,180,315,0,315,16100,410,0,0.768292683,1,1,180,410,0.251008065,0,0,1,0,0,1
10/10/2024 15:00,101.49,230,389,0,389,16100,410,0,0.948780488,1,1,230,410,0.307291667,0,0,1,0,0,1
10/10/2024 16:00,101.47,210,389,0,389,16100,410,0,0.948780488,1,1,210,410,0.285954301,0,0,1,0,0,1
10/10/2024 17:00,101.45,200,389,0,389,16100,410,0,0.948780488,1,1,200,410,0.276545699,0,0,1,0,0,1
10/10/2024 18:00,101.43,195,389,0,389,16100,410,0,0.948780488,1,1,195,410,0.270329301,0,0,1,0,0,1
10/10/2024 19:00,101.41,190,389,0,389,16100,410,0,0.948780488,1,1,190,410,0.263104839,0,0,1,0,0,1
10/10/2024 20:00,101.39,205,389,0,389,16100,410,0,0.948780488,1,1,205,410,0.280913978,0,0,1,0,0,1
10/10/2024 21:00,101.37,220,389,0,389,16100,410,0,0.948780488,1,1,220,410,0.296370968,0,0,1,0,0,1
10/10/2024 22:00,101.35,225,389,0,389,16100,410,0,0.948780488,1,1,225,410,0.301915323,0,0,1,0,0,1
10/10/2024 23:00,101.33,225,389,0,389,16100,410,0,0.948780488,1,1,225,410,0.301915323,0,0,1,0,0,1
10/11/2024 0:00,101.32,230,314,0,314,16100,410,0,0.765853659,1,1,230,410,0.307291667,0,0,1,0,0,1
10/11/2024 1:00,101.32,220,240,0,240,16100,410,0,0.585365854,1,1,220,410,0.296370968,0,0,1,0,0,1
10/11/2024 2:00,101.32,215,120,0,120,16100,410,0,0.292682927,1,1,215,410,0.290994624,0,0,1,0,0,1
10/11/2024 3:00,101.34,215,0,0,0,16100,410,0,0,1,1,215,410,0.290994624,0,0,1,0,0,1
10/11/2024 4:00,101.36,220,0,0,0,16100,410,0,0,1,1,220,410,0.296370968,0,0,1,0,0,1
10/11/2024 5:00,101.38,220,0,0,0,16100,410,0,0,1,1,220,410,0.296370968,0,0,1,0,0,1
10/11/2024 6:00,101.39,225,389,0,389,16100,410,0,0.948780488,1,1,225,410,0.301915323,0,0,1,0,0,1
10/11/2024 7:00,101.37,230,389,0,389,16100,410,0,0.948780488,1,1,230,410,0.307291667,0,0,1,0,0,1
10/11/2024 8:00,101.36,240,389,0,389,16100,410,0,0.948780488,1,1,240,410,0.315356183,0,0,1,0,0,1
10/11/2024 9:00,101.34,235,389,0,389,16100,410,0,0.948780488,1,1,235,410,0.311995968,0,0,1,0,0,1
10/11/2024 10:00,101.33,230,389,0,389,16100,410,0,0.948780488,1,1,230,410,0.307291667,0,0,1,0,0,1
10/11/2024 11:00,101.35,190,0,0,0,16100,410,0,0,1,1,190,410,0.263104839,0,0,1,0,0,1
10/11/2024 12:00,101.36,145,0,0,0,16100,410,0,0,1,1,145,410,0.197916667,0,0,1,0,0,1
10/11/2024 13:00,101.37,130,0,0,0,16100,410,0,0,1,1,130,410,0.178763441,0,0,1,0,0,1
10/11/2024 14:00,101.38,110,0,0,0,16100,410,0,0,1,1,110,410,0.124663978,0,0,1,0,0,1
10/11/2024 15:00,101.37,100,194,0,194,16100,410,0,0.473170732,1,1,100,410,0.095598118,0,0,1,0,0,1
10/11/2024 16:00,101.34,115,389,0,389,16100,410,0,0.948780488,1,1,115,410,0.141801075,0,0,1,0,0,1
10/11/2024 17:00,101.32,170,389,0,389,16100,410,0,0.948780488,1,1,170,410,0.238239247,0,0,1,0,0,1
10/11/2024 18:00,101.31,245,389,0,389,16100,410,0,0.948780488,1,1,245,410,0.318380376,0,0,1,0,0,1
10/11/2024 19:00,101.29,230,389,0,389,16100,410,0,0.948780488,1,1,230,410,0.307291667,0,0,1,0,0,1
10/11/2024 20:00,101.27,210,389,0,389,16100,410,0,0.948780488,1,1,210,410,0.285954301,0,0,1,0,0,1
10/11/2024 21:00,101.25,215,389,0,389,16100,410,0,0.948780488,1,1,215,410,0.290994624,0,0,1,0,0,1
10/11/2024 22:00,101.23,220,389,0,389,16100,410,0,0.948780488,1,1,220,410,0.296370968,0,0,1,0,0,1
10/11/2024 23:00,101.21,225,389,0,389,16100,410,0,0.948780488,1,1,225,410,0.301915323,0,0,1,0,0,1
10/12/2024 0:00,101.18,120,389,0,389,16100,410,0,0.948780488,1,1,120,410,0.158266129,0,0,1,0,0,1
10/12/2024 1:00,101.15,120,389,0,389,16100,410,0,0.948780488,1,1,120,410,0.158266129,0,0,1,0,0,1
10/12/2024 2:00,101.13,125,389,0,389,16100,410,0,0.948780488,1,1,125,410,0.171370968,0,0,1,0,0,1
10/12/2024 3:00,101.11,130,389,0,389,16100,410,0,0.948780488,1,1,130,410,0.178763441,0,0,1,0,0,1
10/12/2024 4:00,101.09,120,389,0,389,16100,410,0,0.948780488,1,1,120,410,0.158266129,0,0,1,0,0,1
10/12/2024 5:00,101.07,125,389,0,389,16100,410,0,0.948780488,1,1,125,410,0.171370968,0,0,1,0,0,1
10/12/2024 6:00,101.05,120,389,0,389,16100,410,0,0.948780488,1,1,120,410,0.158266129,0,0,1,0,0,1
10/12/2024 7:00,101.05,120,0,0,0,16100,410,0,0,1,1,120,410,0.158266129,0,0,1,0,0,1
10/12/2024 8:00,101.06,115,0,0,0,16100,410,0,0,1,1,115,410,0.141801075,0,0,1,0,0,1
10/12/2024 9:00,101.07,90,0,0,0,16100,410,0,0,1,1,90,410,0.066364247,0,0,1,0,0,1
10/12/2024 10:00,101.08,95,0,0,0,16100,410,0,0,1,1,95,410,0.084173387,0,0,1,0,0,1
10/12/2024 11:00,101.09,90,0,0,0,16100,410,0,0,1,1,90,410,0.066364247,0,0,1,0,0,1
10/12/2024 12:00,101.09,80,0,0,0,16100,410,0,0,1,1,80,410,0.036458333,0,0,1,0,0,1
10/12/2024 13:00,101.1,85,0,0,0,16100,410,0,0,1,1,85,410,0.049395161,0,0,1,0,0,1
10/12/2024 14:00,101.11,90,0,0,0,16100,410,0,0,1,1,90,410,0.066364247,0,0,1,0,0,1
10/12/2024 15:00,101.12,95,0,0,0,16100,410,0,0,1,1,95,410,0.084173387,0,0,1,0,0,1
10/12/2024 16:00,101.13,120,0,0,0,16100,410,0,0,1,1,120,410,0.158266129,0,0,1,0,0,1
10/12/2024 17:00,101.11,130,389,0,389,16100,410,0,0.948780488,1,1,130,410,0.178763441,0,0,1,0,0,1
10/12/2024 18:00,101.08,120,389,0,389,16100,410,0,0.948780488,1,1,120,410,0.158266129,0,0,1,0,0,1
10/12/2024 19:00,101.05,135,389,0,389,16100,410,0,0.948780488,1,1,135,410,0.184643817,0,0,1,0,0,1
10/12/2024 20:00,101.05,110,0,0,0,16100,410,0,0,1,1,110,410,0.124663978,0,0,1,0,0,1
10/12/2024 21:00,101.06,110,0,0,0,16100,410,0,0,1,1,110,410,0.124663978,0,0,1,0,0,1
10/12/2024 22:00,101.06,100,0,0,0,16100,410,0,0,1,1,100,410,0.095598118,0,0,1,0,0,1
10/12/2024 23:00,101.07,85,0,0,0,16100,410,0,0,1,1,85,410,0.049395161,0,0,1,0,0,1
10/13/2024 0:00,101.07,80,0,0,0,16100,410,0,0,1,1,80,410,0.036458333,0,0,1,0,0,1
10/13/2024 1:00,101.07,90,0,0,0,16100,410,0,0,1,1,90,410,0.066364247,0,0,1,0,0,1
10/13/2024 2:00,101.08,85,0,0,0,16100,410,0,0,1,1,85,410,0.049395161,0,0,1,0,0,1
10/13/2024 3:00,101.09,80,0,0,0,16100,410,0,0,1,1,80,410,0.036458333,0,0,1,0,0,1
10/13/2024 4:00,101.1,80,0,0,0,16100,410,0,0,1,1,80,410,0.036458333,0,0,1,0,0,1
10/13/2024 5:00,101.11,75,0,0,0,16100,410,0,0,1,1,75,410,0.026209677,0,0,1,0,0,1
10/13/2024 6:00,101.12,75,0,0,0,16100,410,0,0,1,1,75,410,0.026209677,0,0,1,0,0,1
10/13/2024 7:00,101.13,80,0,0,0,16100,410,0,0,1,1,80,410,0.036458333,0,0,1,0,0,1
10/13/2024 8:00,101.14,90,0,0,0,16100,410,0,0,1,1,90,410,0.066364247,0,0,1,0,0,1
10/13/2024 9:00,101.15,95,0,0,0,16100,410,0,0,1,1,95,410,0.084173387,0,0,1,0,0,1
10/13/2024 10:00,101.16,100,0,0,0,16100,410,0,0,1,1,100,410,0.095598118,0,0,1,0,0,1
10/13/2024 11:00,101.16,75,0,0,0,16100,410,0,0,1,1,75,410,0.026209677,0,0,1,0,0,1
10/13/2024 12:00,101.17,70,0,0,0,16100,410,0,0,1,1,70,410,0.02016129,0,0,1,0,0,1
10/13/2024 13:00,101.17,70,0,0,0,16100,410,0,0,1,1,70,410,0.02016129,0,0,1,0,0,1
10/13/2024 14:00,101.18,80,0,0,0,16100,410,0,0,1,1,80,410,0.036458333,0,0,1,0,0,1
10/13/2024 15:00,101.19,85,0,0,0,16100,410,0,0,1,1,85,410,0.049395161,0,0,1,0,0,1
10/13/2024 16:00,101.16,80,389,0,389,16100,410,0,0.948780488,1,1,80,410,0.036458333,0,0,1,0,0,1
10/13/2024 17:00,101.12,75,389,0,389,16100,410,0,0.948780488,1,1,75,410,0.026209677,0,0,1,0,0,1
10/13/2024 18:00,101.09,70,389,0,389,16100,410,0,0.948780488,1,1,70,410,0.02016129,0,0,1,0,0,1
10/13/2024 19:00,101.07,75,389,0,389,16100,410,0,0.948780488,1,1,75,410,0.026209677,0,0,1,0,0,1
10/13/2024 20:00,101.05,80,389,0,389,16100,410,0,0.948780488,1,1,80,410,0.036458333,0,0,1,0,0,1
10/13/2024 21:00,101.02,80,389,0,389,16100,410,0,0.948780488,1,1,80,410,0.036458333,0,0,1,0,0,1
10/13/2024 22:00,101.03,90,0,0,0,16100,410,0,0,1,1,90,410,0.066364247,0,0,1,0,0,1
10/13/2024 23:00,101.04,90,0,0,0,16100,410,0,0,1,1,90,410,0.066364247,0,0,1,0,0,1
10/14/2024 0:00,101.05,100,0,0,0,16100,410,0,0,1,1,100,410,0.095598118,0,0,1,0,0,1
10/14/2024 1:00,101.06,95,0,0,0,16100,410,0,0,1,1,95,410,0.084173387,0,0,1,0,0,1
10/14/2024 2:00,101.07,90,0,0,0,16100,410,0,0,1,1,90,410,0.066364247,0,0,1,0,0,1
