ten_ho,thoi_diem,muc_nuoc_thuong_luu_m,muc_nuoc_dang_binh_thuong_m,muc_nuoc_chet_m,luu_luong_den_ho_m3_s,tong_luong_xa_m3_s,tong_luong_xa_qua_dap_tran_m3_s,tong_luong_xa_qua_nha_may_m3_s,so_cua_xa_sau,so_cua_xa_mat
Trị An,2022-01-13 12:00:00,61.47,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-13 13:00:00,61.47,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-13 14:00:00,61.47,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-13 15:00:00,61.47,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-13 16:00:00,61.47,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-13 17:00:00,61.47,62,50,80.0,160.0,0.0,160.0,0,0
Trị An,2022-01-13 18:00:00,61.47,62,50,80.0,160.0,0.0,160.0,0,0
Trị An,2022-01-13 19:00:00,61.46,62,50,110.0,780.0,0.0,780.0,0,0
Trị An,2022-01-13 20:00:00,61.46,62,50,110.0,780.0,0.0,780.0,0,0
Trị An,2022-01-13 21:00:00,61.44,62,50,130.0,660.0,0.0,660.0,0,0
Trị An,2022-01-13 22:00:00,61.44,62,50,130.0,660.0,0.0,660.0,0,0
Trị An,2022-01-13 23:00:00,61.44,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-14 00:00:00,61.44,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-14 01:00:00,61.45,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-14 02:00:00,61.45,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-14 03:00:00,61.45,62,50,200.0,0.0,0.0,0.0,0,0
Trị An,2022-01-14 04:00:00,61.45,62,50,200.0,0.0,0.0,0.0,0,0
Trị An,2022-01-14 05:00:00,61.46,62,50,220.0,0.0,0.0,0.0,0,0
Trị An,2022-01-14 06:00:00,61.46,62,50,220.0,0.0,0.0,0.0,0,0
Trị An,2022-01-14 07:00:00,61.46,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-14 08:00:00,61.46,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-14 09:00:00,61.47,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-14 10:00:00,61.47,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-14 11:00:00,61.47,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-14 12:00:00,61.47,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-14 13:00:00,61.47,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-14 14:00:00,61.47,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-14 15:00:00,61.48,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-14 16:00:00,61.48,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-14 17:00:00,61.47,62,50,140.0,750.0,0.0,750.0,0,0
Trị An,2022-01-14 18:00:00,61.47,62,50,140.0,750.0,0.0,750.0,0,0
Trị An,2022-01-14 19:00:00,61.46,62,50,120.0,780.0,0.0,780.0,0,0
Trị An,2022-01-14 20:00:00,61.46,62,50,120.0,780.0,0.0,780.0,0,0
Trị An,2022-01-14 21:00:00,61.44,62,50,140.0,750.0,0.0,750.0,0,0
Trị An,2022-01-14 22:00:00,61.44,62,50,140.0,750.0,0.0,750.0,0,0
Trị An,2022-01-14 23:00:00,61.44,62,50,160.0,0.0,0.0,0.0,0,0
Trị An,2022-01-15 00:00:00,61.44,62,50,160.0,0.0,0.0,0.0,0,0
Trị An,2022-01-15 01:00:00,61.44,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-15 02:00:00,61.44,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-15 03:00:00,61.45,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-15 04:00:00,61.45,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-15 05:00:00,61.45,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-15 06:00:00,61.45,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-15 07:00:00,61.45,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-15 08:00:00,61.45,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-15 09:00:00,61.45,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-15 10:00:00,61.45,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-15 11:00:00,61.46,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-15 12:00:00,61.46,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-15 13:00:00,61.46,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-15 14:00:00,61.46,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-15 15:00:00,61.46,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-15 16:00:00,61.46,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-15 17:00:00,61.46,62,50,100.0,550.0,0.0,550.0,0,0
Trị An,2022-01-15 18:00:00,61.46,62,50,100.0,550.0,0.0,550.0,0,0
Trị An,2022-01-15 19:00:00,61.44,62,50,130.0,580.0,0.0,580.0,0,0
Trị An,2022-01-15 20:00:00,61.44,62,50,130.0,580.0,0.0,580.0,0,0
Trị An,2022-01-15 21:00:00,61.44,62,50,140.0,760.0,0.0,760.0,0,0
Trị An,2022-01-15 22:00:00,61.44,62,50,140.0,760.0,0.0,760.0,0,0
Trị An,2022-01-15 23:00:00,61.44,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-16 00:00:00,61.44,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-16 01:00:00,61.44,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-16 02:00:00,61.44,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-16 03:00:00,61.44,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-16 04:00:00,61.44,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-16 05:00:00,61.44,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-16 06:00:00,61.44,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-16 07:00:00,61.45,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-16 08:00:00,61.45,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-16 09:00:00,61.45,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-16 10:00:00,61.45,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-16 11:00:00,61.46,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-16 12:00:00,61.46,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-16 13:00:00,61.46,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-16 14:00:00,61.46,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-16 15:00:00,61.46,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-16 16:00:00,61.46,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-16 17:00:00,61.46,62,50,120.0,370.0,0.0,370.0,0,0
Trị An,2022-01-16 18:00:00,61.46,62,50,120.0,370.0,0.0,370.0,0,0
Trị An,2022-01-16 19:00:00,61.45,62,50,130.0,380.0,0.0,380.0,0,0
Trị An,2022-01-16 20:00:00,61.45,62,50,130.0,380.0,0.0,380.0,0,0
Trị An,2022-01-16 21:00:00,61.44,62,50,140.0,670.0,0.0,670.0,0,0
Trị An,2022-01-16 22:00:00,61.44,62,50,140.0,670.0,0.0,670.0,0,0
Trị An,2022-01-16 23:00:00,61.44,62,50,140.0,380.0,0.0,380.0,0,0
Trị An,2022-01-17 00:00:00,61.44,62,50,140.0,380.0,0.0,380.0,0,0
Trị An,2022-01-17 01:00:00,61.44,62,50,150.0,130.0,0.0,130.0,0,0
Trị An,2022-01-17 02:00:00,61.44,62,50,150.0,130.0,0.0,130.0,0,0
Trị An,2022-01-17 03:00:00,61.44,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-17 04:00:00,61.44,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-17 05:00:00,61.44,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-17 06:00:00,61.44,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-17 07:00:00,61.45,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-17 08:00:00,61.45,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-17 09:00:00,61.45,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-17 10:00:00,61.45,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-17 11:00:00,61.46,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-17 12:00:00,61.46,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-17 13:00:00,61.46,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-17 14:00:00,61.46,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-17 15:00:00,61.46,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-17 16:00:00,61.46,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-17 17:00:00,61.46,62,50,140.0,570.0,0.0,570.0,0,0
Trị An,2022-01-17 18:00:00,61.46,62,50,140.0,570.0,0.0,570.0,0,0
Trị An,2022-01-17 19:00:00,61.44,62,50,140.0,780.0,0.0,780.0,0,0
Trị An,2022-01-17 20:00:00,61.44,62,50,140.0,780.0,0.0,780.0,0,0
Trị An,2022-01-17 21:00:00,61.43,62,50,160.0,420.0,0.0,420.0,0,0
Trị An,2022-01-17 22:00:00,61.43,62,50,160.0,420.0,0.0,420.0,0,0
Trị An,2022-01-17 23:00:00,61.44,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-18 00:00:00,61.44,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-18 01:00:00,61.44,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-18 02:00:00,61.44,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-18 03:00:00,61.44,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-18 04:00:00,61.44,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-18 05:00:00,61.44,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-18 06:00:00,61.44,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-18 07:00:00,61.44,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-18 08:00:00,61.44,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-18 09:00:00,61.45,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-18 10:00:00,61.45,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-18 11:00:00,61.45,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-18 12:00:00,61.45,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-18 13:00:00,61.45,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-18 14:00:00,61.45,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-18 15:00:00,61.45,62,50,100.0,0.0,0.0,0.0,0,0
Trị An,2022-01-18 16:00:00,61.45,62,50,100.0,0.0,0.0,0.0,0,0
Trị An,2022-01-18 17:00:00,61.45,62,50,200.0,570.0,0.0,570.0,0,0
Trị An,2022-01-18 18:00:00,61.45,62,50,200.0,570.0,0.0,570.0,0,0
Trị An,2022-01-18 19:00:00,61.44,62,50,180.0,570.0,0.0,570.0,0,0
Trị An,2022-01-18 20:00:00,61.44,62,50,180.0,570.0,0.0,570.0,0,0
Trị An,2022-01-18 21:00:00,61.43,62,50,150.0,380.0,0.0,380.0,0,0
Trị An,2022-01-18 22:00:00,61.43,62,50,150.0,380.0,0.0,380.0,0,0
Trị An,2022-01-18 23:00:00,61.43,62,50,130.0,150.0,0.0,150.0,0,0
Trị An,2022-01-19 00:00:00,61.43,62,50,130.0,150.0,0.0,150.0,0,0
Trị An,2022-01-19 01:00:00,61.43,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-19 02:00:00,61.43,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-19 03:00:00,61.44,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-19 04:00:00,61.44,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-19 05:00:00,61.44,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-19 06:00:00,61.44,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-19 07:00:00,61.44,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-19 08:00:00,61.44,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-19 09:00:00,61.45,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-19 10:00:00,61.45,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-19 11:00:00,61.45,62,50,50.0,0.0,0.0,0.0,0,0
Trị An,2022-01-19 12:00:00,61.45,62,50,50.0,0.0,0.0,0.0,0,0
Trị An,2022-01-19 13:00:00,61.45,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-19 14:00:00,61.45,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-19 15:00:00,61.45,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-19 16:00:00,61.45,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-19 17:00:00,61.45,62,50,100.0,550.0,0.0,550.0,0,0
Trị An,2022-01-19 18:00:00,61.45,62,50,100.0,550.0,0.0,550.0,0,0
Trị An,2022-01-19 19:00:00,61.44,62,50,80.0,570.0,0.0,570.0,0,0
Trị An,2022-01-19 20:00:00,61.44,62,50,80.0,570.0,0.0,570.0,0,0
Trị An,2022-01-19 21:00:00,61.43,62,50,70.0,250.0,0.0,250.0,0,0
Trị An,2022-01-19 22:00:00,61.43,62,50,70.0,250.0,0.0,250.0,0,0
Trị An,2022-01-19 23:00:00,61.43,62,50,40.0,190.0,0.0,190.0,0,0
Trị An,2022-01-20 00:00:00,61.43,62,50,40.0,190.0,0.0,190.0,0,0
Trị An,2022-01-20 01:00:00,61.43,62,50,90.0,0.0,0.0,0.0,0,0
Trị An,2022-01-20 02:00:00,61.43,62,50,90.0,0.0,0.0,0.0,0,0
Trị An,2022-01-20 03:00:00,61.43,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-20 04:00:00,61.43,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-20 05:00:00,61.44,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-20 06:00:00,61.44,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-20 07:00:00,61.44,62,50,200.0,0.0,0.0,0.0,0,0
Trị An,2022-01-20 08:00:00,61.44,62,50,200.0,0.0,0.0,0.0,0,0
Trị An,2022-01-20 09:00:00,61.44,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-20 10:00:00,61.44,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-20 11:00:00,61.45,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-20 12:00:00,61.45,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-20 13:00:00,61.45,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-20 14:00:00,61.45,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-20 15:00:00,61.46,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-20 16:00:00,61.46,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-20 17:00:00,61.45,62,50,130.0,560.0,0.0,560.0,0,0
Trị An,2022-01-20 18:00:00,61.45,62,50,130.0,560.0,0.0,560.0,0,0
Trị An,2022-01-20 19:00:00,61.44,62,50,170.0,570.0,0.0,570.0,0,0
Trị An,2022-01-20 20:00:00,61.44,62,50,170.0,570.0,0.0,570.0,0,0
Trị An,2022-01-20 21:00:00,61.44,62,50,150.0,380.0,0.0,380.0,0,0
Trị An,2022-01-20 22:00:00,61.44,62,50,150.0,380.0,0.0,380.0,0,0
Trị An,2022-01-20 23:00:00,61.43,62,50,150.0,380.0,0.0,380.0,0,0
Trị An,2022-01-21 00:00:00,61.43,62,50,150.0,380.0,0.0,380.0,0,0
Trị An,2022-01-21 01:00:00,61.44,62,50,180.0,0.0,0.0,0.0,0,0
Trị An,2022-01-21 02:00:00,61.44,62,50,180.0,0.0,0.0,0.0,0,0
Trị An,2022-01-21 03:00:00,61.44,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-21 04:00:00,61.44,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-21 05:00:00,61.44,62,50,30.0,0.0,0.0,0.0,0,0
Trị An,2022-01-21 06:00:00,61.44,62,50,30.0,0.0,0.0,0.0,0,0
Trị An,2022-01-21 07:00:00,61.44,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-21 08:00:00,61.44,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-21 09:00:00,61.45,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-21 10:00:00,61.45,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-21 11:00:00,61.45,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-21 12:00:00,61.45,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-21 13:00:00,61.45,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-21 14:00:00,61.45,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-21 15:00:00,61.45,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-21 16:00:00,61.45,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-21 17:00:00,61.46,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-21 18:00:00,61.46,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-21 19:00:00,61.45,62,50,120.0,570.0,0.0,570.0,0,0
Trị An,2022-01-21 20:00:00,61.45,62,50,120.0,570.0,0.0,570.0,0,0
Trị An,2022-01-21 21:00:00,61.44,62,50,150.0,580.0,0.0,580.0,0,0
Trị An,2022-01-21 22:00:00,61.44,62,50,150.0,580.0,0.0,580.0,0,0
Trị An,2022-01-21 23:00:00,61.43,62,50,120.0,470.0,0.0,470.0,0,0
Trị An,2022-01-22 00:00:00,61.43,62,50,120.0,470.0,0.0,470.0,0,0
Trị An,2022-01-22 01:00:00,61.43,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-22 02:00:00,61.43,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-22 03:00:00,61.43,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-22 04:00:00,61.43,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-22 05:00:00,61.43,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-22 06:00:00,61.43,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-22 07:00:00,61.44,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-22 08:00:00,61.44,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-22 09:00:00,61.44,62,50,190.0,0.0,0.0,0.0,0,0
Trị An,2022-01-22 10:00:00,61.44,62,50,190.0,0.0,0.0,0.0,0,0
Trị An,2022-01-22 11:00:00,61.45,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-22 12:00:00,61.45,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-22 13:00:00,61.45,62,50,210.0,120.0,0.0,120.0,0,0
Trị An,2022-01-22 14:00:00,61.45,62,50,210.0,120.0,0.0,120.0,0,0
Trị An,2022-01-22 15:00:00,61.45,62,50,150.0,0.0,0.0,0.0,0,0
Trị An,2022-01-22 16:00:00,61.45,62,50,150.0,0.0,0.0,0.0,0,0
Trị An,2022-01-22 17:00:00,61.45,62,50,200.0,380.0,0.0,380.0,0,0
Trị An,2022-01-22 18:00:00,61.45,62,50,200.0,380.0,0.0,380.0,0,0
Trị An,2022-01-22 19:00:00,61.44,62,50,170.0,570.0,0.0,570.0,0,0
Trị An,2022-01-22 20:00:00,61.44,62,50,170.0,570.0,0.0,570.0,0,0
Trị An,2022-01-22 21:00:00,61.43,62,50,140.0,570.0,0.0,570.0,0,0
Trị An,2022-01-22 22:00:00,61.43,62,50,140.0,570.0,0.0,570.0,0,0
Trị An,2022-01-22 23:00:00,61.43,62,50,160.0,380.0,0.0,380.0,0,0
Trị An,2022-01-23 00:00:00,61.43,62,50,160.0,380.0,0.0,380.0,0,0
Trị An,2022-01-23 01:00:00,61.43,62,50,150.0,120.0,0.0,120.0,0,0
Trị An,2022-01-23 02:00:00,61.43,62,50,150.0,120.0,0.0,120.0,0,0
Trị An,2022-01-23 03:00:00,61.43,62,50,100.0,0.0,0.0,0.0,0,0
Trị An,2022-01-23 04:00:00,61.43,62,50,100.0,0.0,0.0,0.0,0,0
Trị An,2022-01-23 05:00:00,61.43,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-23 06:00:00,61.43,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-23 07:00:00,61.44,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-23 08:00:00,61.44,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-23 09:00:00,61.44,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-23 10:00:00,61.44,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-23 11:00:00,61.44,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-23 12:00:00,61.44,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-23 13:00:00,61.45,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-23 14:00:00,61.45,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-23 15:00:00,61.45,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-23 16:00:00,61.45,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-23 17:00:00,61.45,62,50,120.0,370.0,0.0,370.0,0,0
Trị An,2022-01-23 18:00:00,61.45,62,50,120.0,370.0,0.0,370.0,0,0
Trị An,2022-01-23 19:00:00,61.44,62,50,100.0,570.0,0.0,570.0,0,0
Trị An,2022-01-23 20:00:00,61.44,62,50,100.0,570.0,0.0,570.0,0,0
Trị An,2022-01-23 21:00:00,61.43,62,50,130.0,580.0,0.0,580.0,0,0
Trị An,2022-01-23 22:00:00,61.43,62,50,130.0,580.0,0.0,580.0,0,0
Trị An,2022-01-23 23:00:00,61.43,62,50,130.0,190.0,0.0,190.0,0,0
Trị An,2022-01-24 00:00:00,61.43,62,50,130.0,190.0,0.0,190.0,0,0
Trị An,2022-01-24 01:00:00,61.43,62,50,120.0,0.0,0.0,0.0,0,0
Trị An,2022-01-24 02:00:00,61.43,62,50,120.0,0.0,0.0,0.0,0,0
Trị An,2022-01-24 03:00:00,61.43,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-24 04:00:00,61.43,62,50,110.0,0.0,0.0,0.0,0,0
Trị An,2022-01-24 05:00:00,61.44,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-24 06:00:00,61.44,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-24 07:00:00,61.44,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-24 08:00:00,61.44,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-24 09:00:00,61.44,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-24 10:00:00,61.44,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-24 11:00:00,61.45,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-24 12:00:00,61.45,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-24 13:00:00,61.45,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-24 14:00:00,61.45,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-24 15:00:00,61.45,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-24 16:00:00,61.45,62,50,170.0,0.0,0.0,0.0,0,0
Trị An,2022-01-24 17:00:00,61.44,62,50,160.0,830.0,0.0,830.0,0,0
Trị An,2022-01-24 18:00:00,61.44,62,50,160.0,830.0,0.0,830.0,0,0
Trị An,2022-01-24 19:00:00,61.42,62,50,180.0,780.0,0.0,780.0,0,0
Trị An,2022-01-24 20:00:00,61.42,62,50,180.0,780.0,0.0,780.0,0,0
Trị An,2022-01-24 21:00:00,61.41,62,50,220.0,780.0,0.0,780.0,0,0
Trị An,2022-01-24 22:00:00,61.41,62,50,220.0,780.0,0.0,780.0,0,0
Trị An,2022-01-24 23:00:00,61.4,62,50,210.0,580.0,0.0,580.0,0,0
Trị An,2022-01-25 00:00:00,61.4,62,50,210.0,580.0,0.0,580.0,0,0
Trị An,2022-01-25 01:00:00,61.39,62,50,160.0,580.0,0.0,580.0,0,0
Trị An,2022-01-25 02:00:00,61.39,62,50,160.0,580.0,0.0,580.0,0,0
Trị An,2022-01-25 03:00:00,61.38,62,50,210.0,580.0,0.0,580.0,0,0
Trị An,2022-01-25 04:00:00,61.38,62,50,210.0,580.0,0.0,580.0,0,0
Trị An,2022-01-25 05:00:00,61.37,62,50,230.0,700.0,0.0,700.0,0,0
Trị An,2022-01-25 06:00:00,61.37,62,50,230.0,700.0,0.0,700.0,0,0
Trị An,2022-01-25 07:00:00,61.36,62,50,210.0,690.0,0.0,690.0,0,0
Trị An,2022-01-25 08:00:00,61.36,62,50,210.0,690.0,0.0,690.0,0,0
Trị An,2022-01-25 09:00:00,61.36,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-25 10:00:00,61.36,62,50,140.0,0.0,0.0,0.0,0,0
Trị An,2022-01-25 11:00:00,61.36,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-25 12:00:00,61.36,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-25 13:00:00,61.37,62,50,120.0,0.0,0.0,0.0,0,0
Trị An,2022-01-25 14:00:00,61.37,62,50,120.0,0.0,0.0,0.0,0,0
Trị An,2022-01-25 15:00:00,61.37,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-25 16:00:00,61.37,62,50,80.0,0.0,0.0,0.0,0,0
Trị An,2022-01-25 17:00:00,61.35,62,50,80.0,770.0,0.0,770.0,0,0
Trị An,2022-01-25 18:00:00,61.35,62,50,80.0,770.0,0.0,770.0,0,0
Trị An,2022-01-25 19:00:00,61.35,62,50,150.0,380.0,0.0,380.0,0,0
Trị An,2022-01-25 20:00:00,61.35,62,50,150.0,380.0,0.0,380.0,0,0
Trị An,2022-01-25 21:00:00,61.34,62,50,130.0,380.0,0.0,380.0,0,0
Trị An,2022-01-25 22:00:00,61.34,62,50,130.0,380.0,0.0,380.0,0,0
Trị An,2022-01-25 23:00:00,61.34,62,50,130.0,0.0,0.0,0.0,0,0
